,index,AceDbF,Cource,FirstSecond,OpponentPlayer,Server,Set,Speed,TotalGame,Tournament,WinLose,ScoreServer,ScoreReturner,Side,WonA,WonB
0,0,,c,1,ジョン・ミルマン,視,1.0,114,1,201803マイアミ,○,0,0,Deuce,1,0
1,1,,b,1,ジョン・ミルマン,視,1.0,111,1,201803マイアミ,×,15,0,Ad,0,1
2,2,,w,1,ジョン・ミルマン,視,1.0,105,1,201803マイアミ,×,15,15,Deuce,0,1
3,3,,c,1,ジョン・ミルマン,視,1.0,113,1,201803マイアミ,×,15,30,Ad,0,1
4,4,,b,1,ジョン・ミルマン,視,1.0,118,1,201803マイアミ,○,15,40,Deuce,1,0
5,5,,w,2,ジョン・ミルマン,視,1.0,,1,201803マイアミ,×,30,40,Ad,0,1
6,6,,w,1,ジョン・ミルマン,圭,1.0,,2,201803マイアミ,×,0,0,Deuce,0,1
7,7,,b,1,ジョン・ミルマン,圭,1.0,113,2,201803マイアミ,○,0,15,Ad,1,0
8,8,,b,2,ジョン・ミルマン,圭,1.0,,2,201803マイアミ,○,15,15,Deuce,1,0
9,9,,c,2,ジョン・ミルマン,圭,1.0,,2,201803マイアミ,○,30,15,Ad,1,0
